204 102
3 6
3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
76	98	67
67	36	11
17	44	4
44	66	94
79	24	34
95	69	6
82	87	12
87	60	41
3	8	45
14	2	95
31	79	96
99	62	46
98	6	48
45	29	30
84	33	39
23	35	13
4	23	84
92	91	74
64	77	20
75	99	60
57	100	77
58	59	36
56	12	40
51	80	32
50	54	21
19	37	56
54	86	24
36	48	43
5	70	47
93	38	98
11	78	54
25	71	102
16	88	1
8	61	19
42	40	14
94	13	51
32	49	31
9	56	59
74	20	26
62	43	92
63	75	66
38	34	83
72	65	93
71	55	23
18	22	78
97	96	53
52	31	29
2	27	99
85	42	86
90	28	79
59	85	27
21	15	73
27	45	5
91	5	87
29	53	3
66	17	81
101	74	2
88	46	55
49	97	42
15	51	18
100	63	16
68	41	10
47	82	35
26	68	101
22	57	9
13	19	58
83	89	15
55	73	61
35	10	38
43	39	37
69	7	89
61	16	70
53	64	17
10	25	82
89	26	22
39	101	91
65	1	75
30	14	72
41	92	100
37	47	7
70	81	62
86	76	88
28	50	63
20	95	90
102	72	76
12	11	25
80	3	57
6	67	8
73	9	44
96	4	28
34	21	80
78	58	97
60	90	71
24	18	85
40	94	33
46	102	65
48	93	68
81	83	50
7	30	49
33	52	69
77	84	52
1	32	64
99	95	33
66	76	62
41	102	80
9	99	13
25	45	35
2	91	90
16	89	53
88	39	6
42	11	38
11	49	84
35	51	39
102	60	27
57	14	26
27	80	42
101	42	50
70	34	44
30	92	5
39	79	65
92	29	101
64	28	82
53	67	21
93	8	17
76	43	23
40	10	76
67	84	41
3	98	7
36	52	63
58	18	71
33	88	11
55	75	78
23	56	29
72	23	92
4	57	94
5	2	85
15	70	49
28	40	83
61	71	99
54	9	91
63	19	4
80	35	72
10	12	48
50	82	32
71	83	100
79	86	47
26	48	52
73	3	28
65	101	97
29	26	86
38	66	12
74	97	56
75	7	36
77	27	69
14	63	74
95	16	55
47	4	73
62	24	19
86	73	59
51	61	30
84	47	88
90	65	61
48	72	2
60	77	31
87	94	77
44	59	3
13	36	1
78	13	60
56	54	45
100	58	89
17	74	15
97	81	34
6	87	64
96	6	40
19	17	16
43	44	18
89	62	67
91	93	24
1	100	68
85	33	98
31	37	20
81	96	43
94	41	95
46	15	57
45	32	14
8	64	9
59	21	10
32	53	79
49	25	75
22	1	58
52	22	25
18	50	87
34	68	66
82	20	93
12	5	54
37	78	70
21	30	37
68	85	8
69	31	102
7	38	81
24	69	51
20	46	96
98	55	22
83	90	46
102	179	77	190	33	167
48	108	10	136	57	163
9	128	87	148	55	166
17	135	90	157	3	141
29	136	54	195	53	119
88	173	13	174	6	110
99	200	71	153	80	128
34	186	9	124	88	198
38	106	89	140	65	186
74	143	69	126	62	187
31	112	86	111	2	131
86	195	23	143	7	151
66	167	36	168	16	106
10	155	78	115	35	185
60	137	52	184	67	171
33	109	72	156	61	175
3	171	56	175	73	124
45	192	94	130	60	176
26	175	66	141	34	158
84	202	39	194	19	181
52	197	91	187	25	123
65	190	45	191	75	203
16	133	17	134	44	125
94	201	5	158	27	178
32	107	74	189	86	191
64	147	75	150	39	115
53	116	48	154	51	114
83	138	50	122	90	148
55	150	14	121	47	133
78	119	99	197	14	160
11	181	47	199	37	164
37	188	102	185	24	144
100	131	15	180	95	103
91	193	42	118	5	172
69	113	16	142	63	107
28	129	2	167	22	153
80	196	26	181	70	197
42	151	30	200	69	111
76	120	70	110	15	113
95	126	35	138	23	174
79	105	62	183	8	127
35	111	49	117	59	116
70	176	40	125	28	182
4	166	3	176	89	118
14	185	53	107	9	169
96	184	58	202	12	204
63	157	80	161	29	146
97	163	28	147	13	143
59	189	37	112	99	137
25	144	83	192	98	117
24	160	60	113	36	201
47	191	100	129	101	147
73	123	55	188	46	109
27	140	25	169	31	195
68	132	44	203	58	156
23	169	38	133	26	152
21	115	65	135	87	184
22	130	92	170	66	190
51	187	22	166	38	159
93	164	8	114	20	168
72	139	34	160	68	162
40	158	12	177	81	104
41	141	61	155	83	129
19	122	73	186	102	173
77	149	43	162	96	120
56	104	4	151	41	193
2	127	88	123	1	177
62	198	64	193	97	179
71	199	6	201	100	154
81	118	29	137	72	196
44	145	32	139	93	130
43	134	85	163	78	142
89	148	68	159	52	157
39	152	57	171	18	155
20	153	41	132	77	189
1	125	82	104	85	126
101	154	19	164	21	165
92	168	31	196	45	132
5	146	11	120	50	188
87	142	24	116	91	105
98	182	81	172	56	200
7	194	63	144	74	122
67	204	98	145	42	138
15	161	101	127	17	112
49	180	51	198	94	136
82	159	27	146	49	150
8	165	7	173	54	192
58	110	33	131	82	161
75	177	67	109	71	170
50	162	93	204	84	108
54	178	18	108	76	140
18	121	79	119	40	134
30	124	97	178	43	194
36	183	95	165	4	135
6	156	84	103	10	183
90	174	46	182	11	202
46	172	59	152	92	149
13	203	1	128	30	180
12	103	20	106	48	139
61	170	21	179	79	145
57	117	76	149	64	121
85	114	96	105	32	199
